#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 499376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=11228, tid=10644
#
# JRE version: Java(TM) SE Runtime Environment (8.0_31-b13) (build 1.8.0_31-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.31-b07 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001482d800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10644, stack(0x0000000015d90000,0x0000000015e90000)]

Stack: [0x0000000015d90000,0x0000000015e90000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3169ba]


Current CompileTask:
C2:  40156 2000       4       copter.Copter::actionPerformed (920 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000018f2d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10576, stack(0x00000000388d0000,0x00000000389d0000)]
  0x0000000018f28800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9820, stack(0x00000000387d0000,0x00000000388d0000)]
  0x0000000018f2a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10392, stack(0x00000000386d0000,0x00000000387d0000)]
  0x0000000018f2b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6064, stack(0x00000000385d0000,0x00000000386d0000)]
  0x0000000018f27000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10528, stack(0x00000000384d0000,0x00000000385d0000)]
  0x0000000018f29000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10520, stack(0x00000000383d0000,0x00000000384d0000)]
  0x0000000018f2a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4120, stack(0x00000000382d0000,0x00000000383d0000)]
  0x0000000018f26000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9044, stack(0x00000000381d0000,0x00000000382d0000)]
  0x0000000018f27800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9392, stack(0x00000000380d0000,0x00000000381d0000)]
  0x0000000018f23000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11044, stack(0x0000000037fd0000,0x00000000380d0000)]
  0x0000000018f22800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10912, stack(0x0000000037ed0000,0x0000000037fd0000)]
  0x0000000018f25800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10040, stack(0x0000000037dd0000,0x0000000037ed0000)]
  0x0000000018f24000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11072, stack(0x0000000037cd0000,0x0000000037dd0000)]
