#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=1016, tid=6888
#
# JRE version: Java(TM) SE Runtime Environment (8.0_31-b13) (build 1.8.0_31-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.31-b07 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001516c000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6888, stack(0x00000000166d0000,0x00000000167d0000)]

Stack: [0x00000000166d0000,0x00000000167d0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3169ba]
V  [jvm.dll+0x2674c3]
V  [jvm.dll+0x268103]
V  [jvm.dll+0x25f8f5]
V  [jvm.dll+0xbf025]
V  [jvm.dll+0xbf4cc]
V  [jvm.dll+0xbf774]
V  [jvm.dll+0x4cfb00]
V  [jvm.dll+0x49ff7f]
V  [jvm.dll+0x4a5925]
V  [jvm.dll+0x4a62cd]
V  [jvm.dll+0x49f71c]
V  [jvm.dll+0x452daf]
V  [jvm.dll+0x454124]
V  [jvm.dll+0x437c62]
V  [jvm.dll+0x988e2]
V  [jvm.dll+0x990d3]
V  [jvm.dll+0x22c194]
V  [jvm.dll+0x28576a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x13d2]
C  [ntdll.dll+0x15464]


Current CompileTask:
C2:  64765 1945 %     4       copter.Copter::actionPerformed @ 226 (920 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000193a7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3352, stack(0x0000000029d10000,0x0000000029e10000)]
  0x00000000193a8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6880, stack(0x0000000029c10000,0x0000000029d10000)]
  0x00000000193a4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4880, stack(0x0000000029b10000,0x0000000029c10000)]
  0x0000000019438800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6132, stack(0x0000000029a10000,0x0000000029b10000)]
  0x0000000019437800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2824, stack(0x0000000029910000,0x0000000029a10000)]
  0x0000000019437000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4760, stack(0x0000000029810000,0x0000000029910000)]
  0x0000000019435800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6936, stack(0x0000000029710000,0x0000000029810000)]
  0x0000000019436000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3588, stack(0x0000000029610000,0x0000000029710000)]
  0x0000000019431800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5880, stack(0x0000000029510000,0x0000000029610000)]
  0x0000000019434800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5632, stack(0x0000000029410000,0x0000000029510000)]
  0x0000000019432800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6384, stack(0x0000000029310000,0x0000000029410000)]
  0x0000000019434000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3912, stack(0x0000000029210000,0x0000000029310000)]
  0x0000000019433000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3384, stack(0x0000000029110000,0x0000000029210000)]
  0x000000001942d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6356, stack(0x0000000029010000,0x0000000029110000)]
  0x0000000019430000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7148, stack(0x0000000028f10000,0x0000000029010000)]
  0x000000001942f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3884, stack(0x0000000028e10000,0x0000000028f10000)]
  0x000000001942e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3368, stack(0x0000000028d10000,0x0000000028e10000)]
  0x0000000019431000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6000, stack(0x0000000028c10000,0x0000000028d10000)]
  0x000000001942a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6260, stack(0x0000000028b10000,0x0000000028c10000)]
  0x000000001942d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=200, stack(0x0000000028a10000,0x0000000028b10000)]
  0x0000000019429000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6968, stack(0x0000000028910000,0x0000000028a10000)]
  0x000000001942c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6196, stack(0x0000000028810000,0x0000000028910000)]
  0x000000001942b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2072, stack(0x0000000028710000,0x0000000028810000)]
  0x000000001942a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3192, stack(0x0000000028610000,0x0000000028710000)]
  0x00000000193a3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6240, stack(0x0000000028510000,0x0000000028610000)]
  0x00000000193a3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6904, stack(0x0000000028410000,0x0000000028510000)]
  0x00000000193a0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=860, stack(0x0000000027340000,0x0000000027440000)]
  0x00000000193a2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6256, stack(0x0000000027240000,0x0000000027340000)]
  0x00000000193a1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5464, stack(0x0000000027140000,0x0000000027240000)]
  0x000000001939f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5048, stack(0x0000000027040000,0x0000000027140000)]
  0x00000000193a0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7028, stack(0x0000000026f40000,0x0000000027040000)]
  0x000000001939c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3956, stack(0x0000000026e40000,0x0000000026f40000)]
  0x000000001939e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7132, stack(0x0000000026d40000,0x0000000026e40000)]
  0x000000001939d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3932, stack(0x0000000026c40000,0x0000000026d40000)]
  0x000000001939d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6336, stack(0x0000000026b40000,0x0000000026c40000)]
  0x0000000019398800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4032, stack(0x0000000026a40000,0x0000000026b40000)]
  0x0000000019399000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3336, stack(0x0000000025f40000,0x0000000026040000)]
  0x0000000019397800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7012, stack(0x0000000025e40000,0x0000000025f40000)]
  0x000000001939b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6296, stack(0x0000000026940000,0x0000000026a40000)]
  0x000000001939a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2644, stack(0x0000000026840000,0x0000000026940000)]
  0x0000000019397000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5052, stack(0x0000000026740000,0x0000000026840000)]
  0x000000001939a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6488, stack(0x0000000026640000,0x0000000026740000)]
  0x0000000019395800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6208, stack(0x0000000025d40000,0x0000000025e40000)]
  0x0000000019396000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1704, stack(0x0000000025c40000,0x0000000025d40000)]
  0x0000000019394800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6444, stack(0x0000000025b40000,0x0000000025c40000)]
  0x000000001f80c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6316, stack(0x0000000025a40000,0x0000000025b40000)]
  0x000000001f80f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2748, stack(0x0000000025940000,0x0000000025a40000)]
  0x000000001f80b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3260, stack(0x0000000025840000,0x0000000025940000)]
  0x000000001f80e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4856, stack(0x0000000025340000,0x0000000025440000)]
  0x000000001f80d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5784, stack(0x0000000025240000,0x0000000025340000)]
  0x000000001f80a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4796, stack(0x0000000025140000,0x0000000025240000)]
  0x000000001f80a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4412, stack(0x0000000025040000,0x0000000025140000)]
  0x000000001f80d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7120, stack(0x0000000024f40000,0x0000000025040000)]
  0x000000001f807000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6516, stack(0x0000000024e40000,0x0000000024f40000)]
  0x000000001f806000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7072, stack(0x0000000024d40000,0x0000000024e40000)]
  0x000000001f808800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6096, stack(0x0000000024c40000,0x0000000024d40000)]
